tract_geoid,majority_race,poverty_cat,community,aggregate_pct,public_pct,mission_pct,small_biz_pct,nonres_pct,SF_pct,MF_pct
17031760803,white,12-20% Poverty,O'HARE,16,18,6,90,54,29,23
17031830500,latine,21-31% Poverty,SOUTH LAWNDALE,65,96,28,31,27,4,10
17031830600,no racial majority,21-31% Poverty,ROGERS PARK,65,74,65,53,44,69,68
17031830700,no racial majority,21-31% Poverty,UPTOWN,81,98,87,33,57,80,63
17031830800,white,0-11% Poverty,LINCOLN SQUARE,75,69,77,75,28,85,93
17031830900,white,0-11% Poverty,LOGAN SQUARE,95,94,62,75,59,88,27
17031831000,white,0-11% Poverty,LOGAN SQUARE,95,22,94,90,84,95,49
17031831100,latine,12-20% Poverty,AVONDALE,77,77,38,97,77,68,69
17031831200,latine,12-20% Poverty,HERMOSA,31,58,31,25,57,45,60
17031831300,no racial majority,0-11% Poverty,AUSTIN,35,62,55,40,7,14,75
17031831400,black,21-31% Poverty,AUSTIN,68,64,21,20,20,21,69
17031831500,latine,0-11% Poverty,BELMONT CRAGIN,71,18,87,48,33,58,89
17031831600,latine,0-11% Poverty,MONTCLARE,50,22,27,32,51,46,30
17031831700,latine,12-20% Poverty,PORTAGE PARK,91,97,52,97,78,78,69
17031831800,no racial majority,12-20% Poverty,NORTH PARK,62,48,41,50,61,59,70
17031831900,white,0-11% Poverty,LAKE VIEW,84,18,61,75,46,92,80
17031832000,white,12-20% Poverty,LAKE VIEW,96,18,75,60,88,93,92
17031832100,white,12-20% Poverty,LAKE VIEW,73,18,47,17,78,85,84
17031832200,white,0-11% Poverty,LOGAN SQUARE,85,19,82,89,27,99,92
17031832300,white,0-11% Poverty,LOGAN SQUARE,98,89,85,85,69,97,95
17031832400,white,0-11% Poverty,LOGAN SQUARE,89,29,66,27,80,92,95
17031832500,white,0-11% Poverty,LINCOLN PARK,96,64,72,78,63,98,83
17031832600,white,0-11% Poverty,LINCOLN PARK,97,65,81,76,77,97,96
17031832900,white,21-31% Poverty,NEAR WEST SIDE,50,27,63,58,2,71,86
17031833000,white,12-20% Poverty,NEAR WEST SIDE,100,92,90,76,86,97,84
17031833100,white,0-11% Poverty,NEAR WEST SIDE,96,78,78,78,67,91,88
17031833300,no racial majority,Over 31% Poverty,NEAR WEST SIDE,87,34,63,38,77,77,72
17031833900,black,Over 31% Poverty,SOUTH CHICAGO,25,70,49,14,74,4,25
17031834000,black,21-31% Poverty,ROSELAND,23,40,6,3,86,11,78
17031834200,black,12-20% Poverty,SOUTH SHORE,37,69,74,42,51,40,64
17031834300,black,21-31% Poverty,AVALON PARK,44,87,33,64,88,25,51
17031834400,black,12-20% Poverty,WOODLAWN,28,46,81,40,2,57,53
17031834500,black,21-31% Poverty,WASHINGTON PARK,41,89,93,93,9,47,72
17031834600,black,Over 31% Poverty,ENGLEWOOD,26,31,24,27,79,17,16
17031834700,black,Over 31% Poverty,ENGLEWOOD,71,100,86,96,15,48,19
17031834800,black,Over 31% Poverty,ENGLEWOOD,55,99,95,13,66,32,16
17031834900,black,Over 31% Poverty,WEST ENGLEWOOD,8,46,87,28,45,10,53
17031835000,black,Over 31% Poverty,CHICAGO LAWN,15,83,40,20,14,30,19
17031835100,latine,12-20% Poverty,GAGE PARK,10,28,45,25,11,15,13
17031835200,latine,0-11% Poverty,GARFIELD RIDGE,78,48,36,21,34,39,39
17031835500,black,Over 31% Poverty,FULLER PARK,38,26,22,17,45,19,12
17031835600,black,12-20% Poverty,FULLER PARK,71,88,35,41,63,15,13
17031835700,black,,GRAND BOULEVARD,80,100,73,,,,11
17031835800,black,Over 31% Poverty,GRAND BOULEVARD,64,84,81,10,64,78,82
17031835900,black,Over 31% Poverty,GRAND BOULEVARD,46,80,49,69,72,73,64
17031836000,black,21-31% Poverty,GRAND BOULEVARD,44,61,53,16,36,68,36
17031836100,black,Over 31% Poverty,WASHINGTON PARK,59,96,90,15,79,64,75
17031836200,white,21-31% Poverty,HYDE PARK,91,69,100,1,1,78,11
17031836300,no racial majority,21-31% Poverty,HYDE PARK,37,19,90,4,13,54,65
17031836400,black,Over 31% Poverty,OAKLAND,49,93,61,91,67,78,25
17031836500,black,12-20% Poverty,OAKLAND,21,52,92,6,92,75,11
17031836600,no racial majority,12-20% Poverty,HUMBOLDT PARK,74,94,96,54,64,54,65
17031836700,black,Over 31% Poverty,HUMBOLDT PARK,68,97,56,40,36,37,85
17031836800,black,Over 31% Poverty,EAST GARFIELD PARK,24,83,95,27,22,43,45
17031836900,black,Over 31% Poverty,EAST GARFIELD PARK,43,49,79,99,83,63,78
17031837000,black,Over 31% Poverty,EAST GARFIELD PARK,22,70,76,50,40,51,22
17031837100,black,21-31% Poverty,EAST GARFIELD PARK,76,79,100,56,54,54,17
17031837300,black,Over 31% Poverty,EAST GARFIELD PARK,18,85,54,16,29,27,36
17031837400,black,Over 31% Poverty,EAST GARFIELD PARK,31,67,70,40,7,77,26
17031837800,black,Over 31% Poverty,NEAR WEST SIDE,92,95,79,70,66,81,63
17031838000,black,21-31% Poverty,NEAR WEST SIDE,45,81,44,85,8,71,83
17031838100,black,Over 31% Poverty,NEAR WEST SIDE,57,94,9,5,3,78,49
17031838200,no racial majority,12-20% Poverty,NEAR WEST SIDE,85,94,87,11,31,61,87
17031838300,no racial majority,12-20% Poverty,NEAR NORTH SIDE,97,100,36,23,92,95,99
17031838600,black,Over 31% Poverty,NORTH LAWNDALE,44,99,59,56,60,38,20
17031838700,black,Over 31% Poverty,NORTH LAWNDALE,19,91,67,20,5,40,58
17031838800,black,Over 31% Poverty,SOUTH DEERING,92,79,93,14,58,2,11
17031839000,white,12-20% Poverty,LOOP,74,21,64,76,83,72,47
17031839100,white,12-20% Poverty,LOOP,100,100,99,25,37,79,53
17031839200,black,21-31% Poverty,DOUGLAS,60,26,31,100,26,18,48
17031839500,black,21-31% Poverty,DOUGLAS,47,54,51,93,59,74,18
17031839600,black,21-31% Poverty,DOUGLAS,34,86,49,7,35,64,11
17031839700,no racial majority,12-20% Poverty,BRIDGEPORT,71,84,71,85,82,65,67
17031839800,no racial majority,12-20% Poverty,BRIDGEPORT,25,60,72,43,24,52,59
17031839900,no racial majority,0-11% Poverty,BRIDGEPORT,77,90,88,35,51,74,40
17031840000,no racial majority,12-20% Poverty,BRIDGEPORT,70,19,86,61,91,68,42
17031840100,asian,12-20% Poverty,BRIDGEPORT,19,19,88,37,19,37,63
17031840200,asian,12-20% Poverty,BRIDGEPORT,67,46,79,82,70,42,83
17031840300,latine,12-20% Poverty,MCKINLEY PARK,42,28,66,54,41,42,61
17031840400,no racial majority,12-20% Poverty,MCKINLEY PARK,76,87,68,57,38,30,60
17031840700,latine,21-31% Poverty,SOUTH LAWNDALE,32,41,92,70,14,8,48
17031840800,latine,Over 31% Poverty,SOUTH LAWNDALE,69,19,26,83,96,5,11
17031841000,no racial majority,12-20% Poverty,NEAR SOUTH SIDE,100,100,97,99,71,81,83
17031841100,asian,21-31% Poverty,ARMOUR SQUARE,52,88,82,42,31,27,33
17031841200,latine,12-20% Poverty,LOWER WEST SIDE,24,59,50,82,27,47,76
17031841300,latine,12-20% Poverty,LOWER WEST SIDE,90,88,94,53,77,55,43
17031841400,black,12-20% Poverty,NORTH LAWNDALE,30,26,99,1,13,34,19
17031841500,black,Over 31% Poverty,NORTH LAWNDALE,39,80,99,6,57,22,26
17031841600,black,21-31% Poverty,NORTH LAWNDALE,16,19,46,,,67,53
17031841700,black,Over 31% Poverty,SOUTH LAWNDALE,20,65,46,38,15,5,56
17031841800,black,21-31% Poverty,GREATER GRAND CROSSING,41,65,74,26,69,15,54
17031841900,no racial majority,12-20% Poverty,NEAR WEST SIDE,99,91,66,41,66,83,12
17031842000,no racial majority,12-20% Poverty,DOUGLAS,91,61,83,11,29,51,37
17031842100,latine,21-31% Poverty,HUMBOLDT PARK,39,80,72,52,26,23,23
17031842200,white,0-11% Poverty,NEAR NORTH SIDE,99,87,45,59,50,90,84
17031842300,white,0-11% Poverty,WEST TOWN,98,76,86,76,67,90,85
17031842400,black,21-31% Poverty,CHATHAM,72,77,67,46,53,16,45
17031842500,black,Over 31% Poverty,GREATER GRAND CROSSING,15,97,54,5,7,3,11
17031842600,white,12-20% Poverty,NEW CITY,100,91,96,64,89,42,98
17031842800,latine,Over 31% Poverty,BRIGHTON PARK,61,51,98,64,66,19,11
17031842900,black,Over 31% Poverty,NEAR WEST SIDE,86,90,100,58,53,69,80
17031843000,black,Over 31% Poverty,NORTH LAWNDALE,91,96,99,12,84,41,88
17031843100,black,Over 31% Poverty,NORTH LAWNDALE,11,78,62,30,2,50,40
17031843200,latine,12-20% Poverty,LOWER WEST SIDE,99,96,97,35,73,39,46
17031843300,black,Over 31% Poverty,NORTH LAWNDALE,68,99,50,58,16,5,33
17031843400,black,21-31% Poverty,NORTH LAWNDALE,29,74,34,50,34,5,30
17031843500,black,Over 31% Poverty,SOUTH LAWNDALE,89,92,22,24,35,6,12
17031843600,black,21-31% Poverty,GRAND BOULEVARD,63,77,97,47,83,84,37
17031843700,white,0-11% Poverty,NORTH CENTER,98,95,78,87,68,91,66
17031843800,black,12-20% Poverty,NEW CITY,16,50,29,18,39,20,12
17031843900,black,21-31% Poverty,WOODLAWN,10,42,48,19,5,13,43
17031980000,,,O'HARE,,,,51,4,,
17031980100,,,GARFIELD RIDGE,,,,3,1,,
